filename,top_labels,top_scores
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_25600_26624.png,"[8, 1, 16]",[-0.6900728  -0.9138402  -1.18952831]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_7168_8192.png,"[8, 1, 16]",[-0.64698757 -0.96367201 -1.15746155]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_28672_29696.png,"[8, 1, 16]",[-0.70249432 -0.95476536 -1.19742631]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_10240_11264.png,"[8, 1, 16]",[-0.64015023 -0.97901612 -1.18613384]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_18432_19456.png,"[8, 1, 16]",[-0.64054224 -0.99060247 -1.16535815]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_3072_4096.png,"[8, 1, 16]",[-0.67916523 -0.99204854 -1.1280326 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_3072_4096.png,"[8, 1, 16]",[-0.67345375 -0.99034909 -1.1485047 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_3072_4096.png,"[8, 1, 16]",[-0.68914243 -0.99135113 -1.14184387]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_32768_33792.png,"[8, 1, 16]",[-0.69165314 -0.96360799 -1.19299585]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_31744_32768.png,"[8, 1, 16]",[-0.66226497 -0.9474295  -1.20122894]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_29696_30720.png,"[8, 1, 16]",[-0.66988754 -0.94165602 -1.1825853 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_12288_13312.png,"[8, 1, 12]",[-0.6926411  -0.94987081 -1.17978001]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_28672_29696.png,"[8, 1, 12]",[-0.66424165 -0.96425029 -1.16917866]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_16384_17408.png,"[8, 1, 16]",[-0.65717124 -0.94783678 -1.17815108]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_27648_28672.png,"[8, 1, 12]",[-0.68742912 -0.92356941 -1.18805648]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_9216_10240.png,"[8, 1, 16]",[-0.70541924 -0.98556846 -1.18505741]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_12288_13312.png,"[8, 1, 12]",[-0.6734083  -0.98458781 -1.16208665]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_20480_21504.png,"[8, 1, 16]",[-0.68384014 -0.97389898 -1.19314362]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_22528_23552.png,"[8, 1, 12]",[-0.69100539 -0.96092015 -1.1818727 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_32768_33792.png,"[8, 1, 16]",[-0.6793293  -0.96087926 -1.20289281]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_8192_9216.png,"[8, 1, 12]",[-0.68733898 -0.99687944 -1.1806558 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_5120_6144.png,"[8, 1, 16]",[-0.71221575 -0.96808456 -1.16341429]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_21504_22528.png,"[8, 1, 16]",[-0.68254511 -0.95334379 -1.20719833]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_21504_22528.png,"[8, 1, 12]",[-0.7208803  -0.99685765 -1.19080483]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_19456_20480.png,"[8, 1, 12]",[-0.69725411 -0.97023926 -1.19492541]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_17408_18432.png,"[8, 1, 16]",[-0.67430529 -0.96521634 -1.18322768]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_24576_25600.png,"[8, 1, 16]",[-0.69865164 -0.88095988 -1.17927346]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_17408_18432.png,"[8, 1, 16]",[-0.64096627 -0.9474172  -1.19057684]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_22528_23552.png,"[8, 1, 16]",[-0.68888396 -0.9509983  -1.18151466]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_21504_22528.png,"[8, 1, 12]",[-0.70231231 -0.91772659 -1.18906359]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_28672_29696.png,"[8, 1, 16]",[-0.64822518 -0.90386151 -1.19049382]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_8192_9216.png,"[8, 1, 16]",[-0.66390008 -1.00307517 -1.14610628]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_19456_20480.png,"[8, 1, 16]",[-0.63969418 -1.004815   -1.17281591]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_29696_30720.png,"[8, 1, 12]",[-0.6847303  -0.95250728 -1.20450907]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_13312_14336.png,"[8, 1, 16]",[-0.69326845 -0.99087126 -1.19685622]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_14336_15360.png,"[8, 1, 12]",[-0.67479674 -0.92749393 -1.17333679]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_31744_32768.png,"[8, 1, 16]",[-0.69454524 -0.94094312 -1.18983667]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_25600_26624.png,"[8, 1, 16]",[-0.69332045 -0.88299488 -1.18015385]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_12288_13312.png,"[8, 1, 16]",[-0.68757507 -0.94276318 -1.18893404]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_30720_31744.png,"[8, 1, 12]",[-0.70495063 -0.92839828 -1.21052468]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_27648_28672.png,"[8, 1, 12]",[-0.69658055 -0.95396133 -1.19477765]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_24576_25600.png,"[8, 1, 12]",[-0.70084349 -0.91808597 -1.1865332 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_10240_11264.png,"[8, 1, 16]",[-0.706509   -0.95341589 -1.18935797]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_14336_15360.png,"[8, 1, 12]",[-0.67275369 -0.99632405 -1.17791249]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_14336_15360.png,"[8, 1, 12]",[-0.69934138 -0.99397302 -1.19701779]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_19456_20480.png,"[8, 1, 16]",[-0.66606338 -0.94835458 -1.19704011]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_9216_10240.png,"[8, 1, 16]",[-0.68969892 -0.94916693 -1.14319125]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_2048_3072.png,"[8, 1, 16]",[-0.6796369  -0.99454615 -1.1558167 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_14336_15360.png,"[8, 1, 16]",[-0.69702175 -1.00316817 -1.19328795]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_6144_7168.png,"[8, 1, 16]",[-0.70035539 -0.98002576 -1.1619912 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_8192_9216.png,"[8, 1, 12]",[-0.68156862 -0.97502877 -1.1393191 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_10240_11264.png,"[8, 1, 16]",[-0.6572449  -0.94557872 -1.1453647 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_11264_12288.png,"[8, 1, 16]",[-0.69811009 -0.98450696 -1.15768875]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_11264_12288.png,"[8, 1, 12]",[-0.65137928 -0.96078047 -1.17735381]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_6144_7168.png,"[8, 1, 16]",[-0.7073942  -0.95139522 -1.16308922]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_30720_31744.png,"[8, 1, 16]",[-0.67488176 -0.93298897 -1.20783248]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_4096_5120.png,"[8, 1, 16]",[-0.71700725 -0.95509555 -1.13260104]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_8192_9216.png,"[8, 1, 16]",[-0.64580444 -0.95251915 -1.16510287]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_13312_14336.png,"[8, 1, 16]",[-0.68245911 -0.9785504  -1.16218392]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_20480_21504.png,"[8, 1, 16]",[-0.67565784 -0.91451261 -1.19984052]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_17408_18432.png,"[8, 1, 12]",[-0.6555033  -0.94323752 -1.17186301]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_21504_22528.png,"[8, 1, 16]",[-0.70259895 -0.9723968  -1.18354725]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_24576_25600.png,"[8, 1, 16]",[-0.71437694 -0.89601746 -1.19544233]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_21504_22528.png,"[8, 1, 12]",[-0.71555335 -0.97891966 -1.20452959]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_11264_12288.png,"[8, 1, 16]",[-0.71105062 -0.98935967 -1.16797773]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_16384_17408.png,"[8, 1, 12]",[-0.71835004 -0.94210864 -1.19454495]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_22528_23552.png,"[8, 1, 16]",[-0.69112146 -0.93376831 -1.19291514]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_12288_13312.png,"[8, 1, 12]",[-0.68050995 -0.95495724 -1.17182181]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_20480_21504.png,"[8, 1, 12]",[-0.72070756 -0.97852436 -1.17993502]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_27648_28672.png,"[8, 1, 16]",[-0.63864103 -0.90151162 -1.18682639]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_23552_24576.png,"[8, 1, 16]",[-0.69800585 -0.93919678 -1.18750315]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_23552_24576.png,"[8, 1, 16]",[-0.67241673 -0.96926132 -1.20648945]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_29696_30720.png,"[8, 1, 16]",[-0.6451844  -0.95688069 -1.18787943]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_8192_9216.png,"[8, 1, 16]",[-0.64540764 -0.97601661 -1.14406574]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_20480_21504.png,"[8, 1, 12]",[-0.67203197 -0.96772395 -1.19611536]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_18432_19456.png,"[8, 1, 12]",[-0.64994779 -0.96011493 -1.1946754 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_14336_15360.png,"[8, 1, 12]",[-0.65306654 -0.95463276 -1.16946404]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_23552_24576.png,"[8, 1, 16]",[-0.71545039 -0.91967253 -1.17849415]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_29696_30720.png,"[8, 1, 16]",[-0.68896254 -0.9431513  -1.20526435]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_15360_16384.png,"[8, 1, 16]",[-0.72770736 -0.9625242  -1.19953496]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_26624_27648.png,"[8, 1, 16]",[-0.67492224 -0.93502748 -1.17786582]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_26624_27648.png,"[8, 1, 16]",[-0.69514136 -0.91302045 -1.18455999]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_14336_15360.png,"[8, 1, 12]",[-0.63180858 -0.92908488 -1.17429355]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_4096_5120.png,"[8, 1, 16]",[-0.7011845  -1.00037298 -1.14892992]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_7168_8192.png,"[8, 1, 16]",[-0.67978799 -0.9783356  -1.1628317 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_19456_20480.png,"[8, 1, 16]",[-0.7049464  -0.9773691  -1.17716934]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_31744_32768.png,"[8, 1, 16]",[-0.6575492  -0.97147584 -1.21759275]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_24576_25600.png,"[8, 1, 16]",[-0.714734   -0.92190224 -1.18439366]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_12288_13312.png,"[8, 1, 12]",[-0.68108747 -0.97380147 -1.17236939]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_27648_28672.png,"[8, 1, 16]",[-0.69229963 -0.92354669 -1.1760078 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_30720_31744.png,"[8, 1, 12]",[-0.68531215 -0.95907896 -1.20154223]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_12288_13312.png,"[8, 1, 16]",[-0.6784077  -0.96154523 -1.18871735]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_4096_5120.png,"[8, 1, 16]",[-0.68182463 -0.97816894 -1.14976584]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_6144_7168.png,"[8, 1, 16]",[-0.71552046 -0.97964206 -1.14126131]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_16384_17408.png,"[8, 1, 16]",[-0.63931392 -0.96131482 -1.18609329]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_18432_19456.png,"[8, 1, 16]",[-0.69346334 -0.97334267 -1.16116414]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_24576_25600.png,"[8, 1, 16]",[-0.65763162 -0.9185433  -1.18075078]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_28672_29696.png,"[8, 1, 16]",[-0.7127527  -0.95184374 -1.19964339]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_12288_13312.png,"[8, 1, 12]",[-0.70282256 -0.96275886 -1.17356728]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_13312_14336.png,"[8, 1, 16]",[-0.67423735 -0.96706611 -1.15534002]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_16384_17408.png,"[8, 1, 16]",[-0.715027   -0.96755417 -1.19109782]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_12288_13312_33792_34816.png,"[8, 1, 16]",[-0.69942095 -0.93634339 -1.18558855]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_2048_3072.png,"[8, 1, 16]",[-0.69323495 -0.99701063 -1.15997166]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_18432_19456.png,"[8, 1, 16]",[-0.69246829 -0.95400435 -1.1951252 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_21504_22528.png,"[8, 1, 16]",[-0.66959712 -0.98271624 -1.20002392]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_17408_18432_18432_19456.png,"[8, 1, 16]",[-0.6529672  -0.9527253  -1.18583929]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_26624_27648.png,"[8, 1, 16]",[-0.67681265 -0.91717481 -1.19314226]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_10240_11264.png,"[8, 1, 16]",[-0.70292771 -0.98027032 -1.14084682]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_23552_24576.png,"[8, 1, 16]",[-0.70682919 -0.93148659 -1.1877017 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_22528_23552.png,"[8, 1, 16]",[-0.64541763 -0.96755788 -1.19907645]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_17408_18432.png,"[8, 1, 16]",[-0.67464204 -1.00004971 -1.1834428 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_8192_9216.png,"[8, 1, 16]",[-0.67510456 -0.96477542 -1.14232687]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_7168_8192.png,"[8, 1, 12]",[-0.709416   -0.96981893 -1.14175069]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_10240_11264.png,"[8, 1, 16]",[-0.67699809 -0.95409396 -1.17451955]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_16384_17408.png,"[8, 1, 16]",[-0.66278827 -0.97645791 -1.16333502]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_29696_30720.png,"[8, 1, 16]",[-0.69294638 -0.96065459 -1.17352505]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_25600_26624.png,"[8, 1, 16]",[-0.69314129 -0.93943489 -1.18290771]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_13312_14336_15360_16384.png,"[8, 1, 16]",[-0.68739417 -0.97592468 -1.19429008]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_26624_27648.png,"[8, 1, 16]",[-0.67457351 -0.88714182 -1.19096403]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_22528_23552.png,"[8, 1, 16]",[-0.65806074 -0.9550861  -1.18382776]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_15360_16384.png,"[8, 1, 12]",[-0.67791086 -0.97809355 -1.12991919]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_6144_7168.png,"[8, 1, 16]",[-0.69238924 -0.91382041 -1.14737631]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_4096_5120.png,"[8, 1, 16]",[-0.69222804 -0.96208078 -1.15371235]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_18432_19456_23552_24576.png,"[8, 1, 12]",[-0.69744923 -0.95430493 -1.20081257]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_14336_15360_4096_5120.png,"[8, 1, 12]",[-0.68767727 -0.95560969 -1.18501221]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_16384_17408_9216_10240.png,"[8, 1, 16]",[-0.63409032 -0.95798479 -1.15549115]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_15360_16384_32768_33792.png,"[8, 1, 16]",[-0.68130674 -0.95167318 -1.20339151]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_6144_7168.png,"[8, 1, 16]",[-0.69555797 -0.98474724 -1.15676711]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_19456_20480_10240_11264.png,"[8, 1, 16]",[-0.6701528  -0.94818395 -1.1783584 ]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_20480_21504_10240_11264.png,"[8, 1, 16]",[-0.69095171 -0.97154881 -1.15223179]
GF2_PMS2_E120.2_N30.3_20211125_L1A0006079461-pansharpen_21504_22528_20480_21504.png,"[8, 1, 12]",[-0.71180485 -0.9885004  -1.16548433]
